###########################多语言标签命名原则#######################################
## 1.名词、专业术语、专有名词等可以单独一个单词或单词下划线连接起来作为标签（可重复引用）
## 如：
##name = 名称
##summary = 摘要
##login = 登录
##logout = 注销
##chance = 取消
##cross_report = Cross Report
##template_form = 模板表单
##srearch_form = 查询表单
######################################################################################
##2.短语和句子一定要在标签中能表达（模块）位置和意图，本模块下不能引用用其他模块定义的多语言
##core.sysconfig.sms.lable.timeout = 超时(单位“秒”)
##core.usbkey.tip.usbkeyNotfound = 没有找到USBKEY，请插入USBKEY设备，点击扫描按钮！
##core.dynaform.activity.attr.type.save_and_exit = 保存并退出
##core.dynaform.activity.attr.type.save_and_back = 保存并返回
###########################多语言标签命名原则###########################################


###########################专有名词    START###########################################
cn.myapps.core.email.write.choose.attr.current_online_user = 当前在线用户
cn.myapps.core.email.write.choose.attr.by_username = 按用户名称
cn.myapps.core.email.write.prompt_add_attachment =  添加小于 10M 的文件作为附件
###################[cn.myapps.core.email] END #########################

###################[cn.myapps.core.macro.debuger] START #######################
cn.myapps.core.macro.debuger.line_number = 行数
cn.myapps.core.macro.debuger.go = 断续
cn.myapps.core.macro.debuger.step_over = 单步跳过
cn.myapps.core.macro.debuger.step_into = 单步进入
cn.myapps.core.macro.debuger.step_out = 单步退出
###################[cn.myapps.core.macro.debuger] END #########################

###################[cn.myapps.core.expimp] START #######################
cn.myapps.core.expimp.module_list = 模块列表
cn.myapps.core.expimp.handleMode = 导入方式
cn.myapps.core.expimp.handleMode.update = 更新
cn.myapps.core.expimp.handleMode.copy = 复制
###################[cn.myapps.core.expimp] END #########################

###################[cn.myapps.core.permission] START #######################
cn.myapps.core.permission.all_menu = 所有菜单
cn.myapps.core.permission.menu_resource = 菜单资源
cn.myapps.core.permission.permission_type.public = 公共
cn.myapps.core.permission.permission_type.private = 私有
###################[cn.myapps.core.permission] END #########################

###################[cn.myapps.core.desktop] START #######################
cn.myapps.core.desktop.personal.sent = 已发送
cn.myapps.core.desktop.personal.failure = 发送失败
###################[cn.myapps.core.desktop] END #########################

###################[cn.myapps.core.dynaform.activity] START #######################
cn.myapps.core.dynaform.activity.content.tips.file_name_must_be = 文件路径脚本必填
cn.myapps.core.dynaform.activity.content.tips.new_file_and_return= 创建文件并返回文件路径或文件对象
cn.myapps.core.dynaform.activity.content.tips.button_action_script = 描述：动作触发前执行&#10;返回值：&#10;     1.无返回值，不做处理&#10;     2.返回字符串      --弹出警告框（Alert）&#10;     3.返回Message对象 --弹出对话框（Comfirm）
cn.myapps.core.dynaform.activity.content.tips.button_after_action_script = 描述：动作触发后执行&#10;返回值：&#10;     1.无返回值&#10;     2.返回字符串      --弹出警告框（Alert）&#10;     3.返回Message对象 --弹出对话框（Comfirm）
cn.myapps.core.dynaform.activity.content.tips.return_boolean_value = 返回布尔值
cn.myapps.core.dynaform.activity.content.tips.start_flow_script = 描述：根据返回的流程ID字符串启动流程 &#10;返回值：&#10;     1.必须有返回值且返回值数据类型为字符串
cn.myapps.core.dynaform.activity.content.tips.start_flow_script_required = 流程启动脚本不能为空！
cn.myapps.core.dynaform.activity.content.tips.dispatcher_url_must_be = 地址脚本必填
cn.myapps.core.dynaform.activity.content.tips.button_tab_selected_script = 返回页签的名称,作为默认打开的页签
cn.myapps.core.dynaform.activity.content.tips.button_recalculate_value_script = 返回字符串，字符串的内容可作为HTML代码片断嵌入到页面中显示
cn.myapps.core.dynaform.activity.content.tips.button_validate_rule = 描述：动作触发前执行&#10;返回值：&#10;     1.无返回值，不做处理&#10;     2.返回字符串      --弹出警告框（Alert）&#10;
cn.myapps.core.dynaform.activity.content.tips.button_value = 返回值作为该控件的默认值 
cn.myapps.core.dynaform.activity.content.tips.button_value_script = 返回字符串，字符串的内容作为列值显示在页面 
cn.myapps.core.dynaform.activity.content.tips.button_options_script = 返回字符串或Options对象作为该控件的可选选项
###################[cn.myapps.core.dynaform.activity] END #######################

###################[cn.myapps.core.workflow.billflow.defi.addSubflow_parentFlowForm] START #######################
cn.myapps.core.workflow.billflow.defi.addSubflow_parentFlowForme.re_val = 描述：&#10;     与表单字段类型相符的值，返回值以参数形式传递给表单字段。
###################[cn.myapps.core.workflow.billflow.defi.addSubflow_parentFlowForm] END #######################

###################[cn.myapps.core.workflow.statelabel] START #######################
cn.myapps.core.workflow.statelabel.please_input_value = 请输入值
cn.myapps.core.workflow.statelabel.please_input_name = 请输入名称
###################[cn.myapps.core.workflow.statelabel] END #######################


###################[cn.myapps.core.dynaform.document] START #######################
cn.myapps.core.dynaform.document.success_to_edit_auditor = 更改审批人成功
cn.myapps.core.dynaform.document.reminder.cancel = 取消
cn.myapps.core.dynaform.document.reminder.sended = 已发送
cn.myapps.core.dynaform.document.reminder = 催办
cn.myapps.core.dynaform.document.submit_to = 提交至
cn.myapps.core.dynaform.document.opinion = 意见
cn.myapps.core.dynaform.document.common_opinion = 常用意见
cn.myapps.core.dynaform.document.remarks = 备注
cn.myapps.core.dynaform.document.say_something = 说点什么吧...
cn.myapps.core.dynaform.document.reminder.please_tick_the_process_node_need_reminders = 请勾选需要催办的流程节点!
cn.myapps.core.dynaform.document.reminder.please_fill_in_the_note_reminders = 请填写催办备注!
cn.myapps.core.dynaform.document.reminder.reminders_note_too_long = 催办备注太长，仅支持200个字符。
###################[cn.myapps.core.dynaform.document] END #######################

###################[cn.myapps.core.versions] START #######################
cn.myapps.core.versions.sysinfo = 系统信息
cn.myapps.core.versions.versions_logs = 版本与日志
cn.myapps.core.versions.versions_info = 版本信息
cn.myapps.core.versions.logs_info = 升级日志
cn.myapps.core.versions.logs_info_list = 日志列表
cn.myapps.core.versions.version_name = 版本名称
cn.myapps.core.versions.version_number = 版本号
cn.myapps.core.versions.type = 类型
cn.myapps.core.versions.upgrade_date = 升级日期
cn.myapps.core.versions.remark = 备注
cn.myapps.core.versions.type_sourcecode_upgrade = 程序升级
cn.myapps.core.versions.type_data_upgrade = 数据升级
cn.myapps.core.versions.curr_info = 当前程序版本为
cn.myapps.core.versions.not.find = 没找到版本日志记录
###################[cn.myapps.core.versions] END #######################

###################[cn.myapps.core.usergroup] START #######################
cn.myapps.core.usergroup.rename.success = 重命名成功
cn.myapps.core.usergroup.rename.fail = 重命名失败
cn.myapps.core.usergroup.create.success = 创建成功
cn.myapps.core.usergroup.create.fail = 创建失败
cn.myapps.core.usergroup.add.success = 添加成功
cn.myapps.core.usergroup.add.fail = 添加失败
cn.myapps.core.usergroup.remove.success = 移除成功
cn.myapps.core.usergroup.remove.fail = 移除失败
cn.myapps.core.usergroup.addtogroup = 添加至分组
cn.myapps.core.usergroup.inputname = 输入分组名称
cn.myapps.core.usergroup.new = 新建分组
cn.myapps.core.usergroup.allcontact = 全部联系人
cn.myapps.core.usergroup.submit = 确定
cn.myapps.core.usergroup.remove = 移除出分组
cn.myapps.core.usergroup.submit.contacts = 通讯录
cn.myapps.core.usergroup.must.selectone = 请至少选择一个用户
cn.myapps.core.usergroup.contact.List = 分组列表
cn.myapps.core.usergroup.user_name = 用户名称
cn.myapps.core.usergroup.group_select = 请选择分组！
###################[cn.myapps.core.usergroup] END #######################
###################[cn.myapps.core.widget] START #######################
cn.myapps.core.widget.name = Widget
cn.myapps.core.widget.lable.auth_mode = 授权方式
cn.myapps.core.widget.attr.authMode.all_roles = 授权给所有角色使用
cn.myapps.core.widget.attr.authMode.same_roles = 授权给选定角色使用
cn.myapps.core.widget.btn.lable.ok = 确定
cn.myapps.core.widget.btn.lable.exit = 退出
cn.myapps.core.widget.title.add = 添加Widget
cn.myapps.core.widget.title.edit = 编辑Widget
cn.myapps.core.widget.type.link = 快速入口
cn.myapps.core.widget.type.page = 链接内容
cn.myapps.core.widget.type.workflow_analyzer = 流程分析仪表
cn.myapps.core.widget.lable.workflow_analyzer_type = 统计方式：
cn.myapps.core.widget.workflow_analyzer.type.analyzer_actor_time_consuming_topx = 流程结点耗时-TOP10
cn.myapps.core.widget.workflow_analyzer.type.flowtime_consuming_accounting = 流程耗时占比
cn.myapps.core.widget.workflow_analyzer.type.flow_accounting = 流程实例占比
cn.myapps.core.widget.workflow_analyzer.type.flow_and_node_time_consuming = 流程&节点耗时统计
cn.myapps.core.widget.lable.page_addr = 链接地址(URL):
cn.myapps.core.widget.lable.link_content = 快速入口内容:
cn.myapps.core.widget.lable.order_number = 排序号
cn.myapps.core.widget.list.order_number = 排序号
cn.myapps.core.widget.type.iscript = 计算脚本值
cn.myapps.core.widget.lable.iscript = Iscript脚本内容：
cn.myapps.core.widget.type.announcement = 消息
cn.myapps.core.widget.type.workflow = 流程处理
cn.myapps.core.widget.type.weather = 天气预报
###################[cn.myapps.core.widget] END #######################

###################[cn.myapps.base.web.tag] START #######################
cn.myapps.base.web.tag = 每页显示:
###################[cn.myapps.base.web.tag] END #######################

###################[front.mainframe] START #######################
front.message = 消息
front.email = 电子邮件
front.Management = 管理
front.teemlink = 天翎
front.workbench = 工作台
front.flowcnter = 流程中心
front.tracking = 跟踪
front.project = 项目
front.dynamic = 动态
front.current_page = 当前页面
front.close_all = 关闭全部窗口
front.survey = 调查问卷
front.survey.home_page = 首页
front.survey.issued = 问卷中心
front.survey.write = 问卷填写
front.task = 任务
front.task.my_task = 我的任务
front.task.project = 项目
front.task.label = 标签
###################[front.mainframe] END #######################

###################[front.logout] START #######################
front.logout.cancel = 取消
front.logout.exit = 退出
front.logout.logout_or_not = 是否退出当前登录?
###################[front.logout] START #######################

###################[front.flowcenter] START #######################
flow.start = 发起
flow.Pending = 待办
flow.processing = 经办
flow.state = 流程状态
flow.finish = 完结
flow.unfinished = 未完
flow.instrument = 仪表
flow.analyze = 分析
flow.last_time = 最后处理时间
flow.my = 我的
message.instation_GoNews = 站内微讯
message.phone_SMS = 手机SMS 
list.open = 展开
list.fold = 折叠
instrument.week = 本周
instrument.month = 本月
instrument.year=本年
show.all= 显示所有用户
front.i.started = 我发起的
front.i.am.handling.the = 我经办的
front.choose.process = 选择流程
front.please.input.search.content = 请输入搜索内容
front.total = 总条数
front.start_date = 开始日期
front.end_date = 结束日期
average.time.consuming.process = 流程平均耗时
number.of.process.instances = 流程实例数量
front.finished = 已完成
front.unfinished = 未完成
front.workbench = 工作台
front.workflowcenter = 流程中心
front.workflowcenter.All = 全部
front.workflowcenter.new = 发起新建
front.workflowcenter.pending = 我的待办
front.workflowcenter.tracking = 经办跟踪
front.workflowcenter.history = 历史查询
front.workflowcenter.analyze = 仪表分析
front.workflowcenter.nocontent = 沒有查询到数据
front.workflowcenter.agent_for_display = 显示代理的待办
front.workflow.name = 流程名称
number.of.instances = 实例数量
front.average.time = 平均耗时
front.node.name = 节点名称
front.node.number = 节点个数
front.personal.name = 人员名称
front.instances.state = 实例状态
front.auditor = 办理人
front.node.start_date = 节点开始时间
front.node.end_date = 节点结束时间
###################[front.flowcenter] END #######################

###################[phone.core.component.qrcodefield] START #####################
phone.core.component.qrcodefield.confirm = 确认
phone.core.component.qrcodefield.cancel = 取消
phone.core.component.qrcodefield.msg1 = 您正在进行
phone.core.component.qrcodefield.msg2 = 操作，是否确认？
###################[phone.core.component.qrcodefield] END #######################

cn.myapps.core.message.confirm.delete = 您确定清空本页所有数据吗?
