###########################多語言標簽命名原則#######################################
## 1.名詞、專業術語、專有名詞等可以單獨壹個單詞或單詞下劃線連接起來作爲標簽（可重複引用）
## 如：
##name = 名稱
##summary = 摘要
##login = 登錄
##logout = 注銷
##chance = 取消
##cross_report = Cross Report
##template_form = 模板表單
##srearch_form = 查詢表單
######################################################################################
##2.短語和句子壹定要茬標簽中能表達（模塊）位置和意圖，本模塊下不能引用用其他模塊定義的多語言
##core.sysconfig.sms.lable.timeout = 超時(單位“秒”)
##core.usbkey.tip.usbkeyNotfound = 沒有找到USBKEY，請插入USBKEY設備，點擊掃描按鈕！
##core.dynaform.activity.attr.type.save_and_exit = 保存並退出
##core.dynaform.activity.attr.type.save_and_back = 保存並返回
###########################多語言標簽命名原則###########################################


###########################專有名詞    START###########################################
###################[cn.myapps.core.sysconfig] END #######################

###################[cn.myapps.core.sysconfig.authConfig] START #######################
cn.myapps.core.sysconfig.authConfig.basic_config = 基本設置
cn.myapps.core.sysconfig.authConfig.auth_pattern = 身份驗證模式
cn.myapps.core.sysconfig.authConfig.auth_type = 登錄驗證方式
cn.myapps.core.sysconfig.authConfig.interface_login = 界面登錄
cn.myapps.core.sysconfig.authConfig.sso_login = 單點登錄
cn.myapps.core.sysconfig.authConfig.sms_authenticate = 是否開啓手機短信驗證
cn.myapps.core.sysconfig.authConfig.sms = 手機短信驗證
cn.myapps.core.sysconfig.authConfig.sms_affect_mode = 作用類型
cn.myapps.core.sysconfig.authConfig.affect_mode_all = 所有ip
cn.myapps.core.sysconfig.authConfig.affect_mode_match = 匹配ip範圍
cn.myapps.core.sysconfig.authConfig.affect_mode_exclude = 排除ip範圍
cn.myapps.core.sysconfig.authConfig.sms_affect_range = 作用ip範圍
cn.myapps.core.sysconfig.authConfig.sms_timeout = 超時(單位“秒”)
cn.myapps.core.sysconfig.authConfig.sms_content = 短信內容(“$”代表驗證碼)
cn.myapps.core.sysconfig.authConfig.usbkey_authenticate = USBKEY身份認證
cn.myapps.core.sysconfig.authConfig.start_ip = 開始IP
cn.myapps.core.sysconfig.authConfig.end_ip = 結束IP
cn.myapps.core.sysconfig.sso_type = 單點登錄驗證方式
cn.myapps.core.sysconfig.sso_type.cas_tips = 注意:修改CAS服務器信息需要重啓服務器後才生效
cn.myapps.core.sysconfig.login_url = cas服務器登錄url
cn.myapps.core.sysconfig.url_prefix = cas服務器url前綴
cn.myapps.core.sysconfig.controller = AD域所茬服務器IP
cn.myapps.core.sysconfig.ad_default_domain = AD域名
cn.myapps.core.sysconfig.ad_admin_loginno = AD域所茬服務器管理員賬號
cn.myapps.core.sysconfig.ad_admin_loginnopw = AD域所茬服務器管理員密碼
cn.myapps.core.sysconfig.ad_login_domain = AD域登錄企業域
cn.myapps.core.sysconfig.user_synchronize._config = 用戶同步設置
cn.myapps.core.sysconfig.default_email_address = 默認郵箱地址
cn.myapps.core.sysconfig.default_password = 默認密碼
cn.myapps.core.sysconfig.after_auth_user_info_save_config = 認證後用戶信息保存設置
cn.myapps.core.sysconfig.save_type = 保存方式
cn.myapps.core.sysconfig.data_encryption_type = 數據加密方式
cn.myapps.core.sysconfig.user_loginno_key_name = 用戶登錄賬號鍵名稱
cn.myapps.core.sysconfig.domain_key_name = 企業域鍵名稱
cn.myapps.core.sysconfig.user_login_password_key_name = 用戶登錄密碼鍵名稱
cn.myapps.core.sysconfig.user_email_key_name = 用戶郵箱鍵名稱
cn.myapps.core.sysconfig.cas_server = Cas 服務器
cn.myapps.core.sysconfig.homepage_redirect_url = 首頁重定向地址
cn.myapps.core.sysconfig.logout_redirect_url = 注銷重定向地址
cn.myapps.core.sysconfig.local_server_name = cas服務器名稱
###################[cn.myapps.core.sysconfig.authConfig] END #######################

###################[cn.myapps.core.sysconfig.ldap] START #######################
cn.myapps.core.sysconfig.ldap.server_url = 服務器地址
cn.myapps.core.sysconfig.ldap.user_dn = 用戶DN
cn.myapps.core.sysconfig.ldap_pooled = 是否池化
cn.myapps.core.sysconfig.ldap_manager = 管理賬戶
cn.myapps.core.sysconfig.ldap.ldap_managerpassword = 管理賬戶密碼
cn.myapps.core.sysconfig.ldap.ldap_domain = 登陸企業域
cn.myapps.core.sysconfig.ldap.user_field_mapping_config = 用戶字段映射設置
cn.myapps.core.sysconfig.ldap.user_class = 用戶類
cn.myapps.core.sysconfig.ldap.user_id = 用戶ID
cn.myapps.core.sysconfig.ldap.user_loginno = 用戶登錄賬號
cn.myapps.core.sysconfig.ldap.user_login_password = 用戶登錄密碼
cn.myapps.core.sysconfig.ldap.email_address = 郵箱地址
cn.myapps.core.sysconfig.ldap.telephone = 電話號碼
cn.myapps.core.sysconfig.ldap.department_field_mapping_config = 部門字段映射設置
cn.myapps.core.sysconfig.ldap.department_class = 部門類
cn.myapps.core.sysconfig.ldap.top_department = 頂級部門
top.department = 頂級部門
###################[cn.myapps.core.sysconfig.ldap] END #######################

###################[cn.myapps.core.sysconfig.email] START #######################
cn.myapps.core.sysconfig.email.system_email_config = 系統郵件發送設置
cn.myapps.core.sysconfig.email.email_send_host = 郵件發送主機
cn.myapps.core.sysconfig.email.email_send_address = 郵件發出地址
cn.myapps.core.sysconfig.email.email_send_account = 郵件發送賬號
cn.myapps.core.sysconfig.email.email_send_password = 郵件發送密碼
cn.myapps.core.sysconfig.email.email._cc_address = 郵件抄送地址
cn.myapps.core.sysconfig.email.email.is_use_email_client = 是否使用郵件客戶端
cn.myapps.core.sysconfig.email.email.is_use_inner_email = 是否使用內部郵件
cn.myapps.core.sysconfig.email.email.email_function_domain = 郵件功能域
cn.myapps.core.sysconfig.email.email.email_clientAndServer_file_mapping = 郵件客戶端與服務器的文件映射
cn.myapps.core.sysconfig.email.email_deleted = 已刪除
cn.myapps.core.sysconfig.email.email_send_config = 發郵件配置
cn.myapps.core.sysconfig.email.email_send_server = 發送郵件服務器
cn.myapps.core.sysconfig.email.email_send_server_port = 發送郵件服務器端口
cn.myapps.core.sysconfig.email.enable_accessories = 是否可帶附件
cn.myapps.core.sysconfig.email.is_need_certificate = 是否需要證書
cn.myapps.core.sysconfig.email.email_income_protocol = 收取郵件協議
cn.myapps.core.sysconfig.email.email_outer_config = 外部郵件設置
cn.myapps.core.sysconfig.email.email_income_config = 收郵件配置
cn.myapps.core.sysconfig.email.email_income_server = 收取郵件服務器
cn.myapps.core.sysconfig.email.email_income_server_port = 收取郵件服務器端口
###################[cn.myapps.core.sysconfig.email] END #######################

###################[cn.myapps.core.sysconfig.kmConfig] START #######################
cn.myapps.core.sysconfig.km.role_manage = KM角色管理
cn.myapps.core.sysconfig.km.legendlabel_datasource = 數據源設置
cn.myapps.core.sysconfig.km.legendlabel_enable = 知識管理
cn.myapps.core.sysconfig.km.invocation = 是否啓用
cn.myapps.core.sysconfig.km.test_link = 測試連接
###################[cn.myapps.core.sysconfig.kmConfig] END #######################

###################[cn.myapps.core.sysconfig.im] START #######################
cn.myapps.core.sysconfig.im.confirm_clear_data = 是否確定清除所有數據
cn.myapps.core.sysconfig.im.synchronous_data = 同步數據中,請稍後
cn.myapps.core.sysconfig.im.manage_backstage = 管理後台
cn.myapps.core.sysconfig.im.synchronization_domain = 同步企業域
cn.myapps.core.sysconfig.im.synchronization_department = 同步部門
cn.myapps.core.sysconfig.im.synchronization_user = 同步用戶
###################[cn.myapps.core.sysconfig.im] END #######################

###################[cn.myapps.core.sysconfig.version_manag] START #######################
cn.myapps.core.sysconfig.version_manag.version_manage = 版本管理
###################[cn.myapps.core.sysconfig.iversion_manag] END #######################

###################[cn.myapps.core.sysconfig.permission] START #######################
cn.myapps.core.sysconfig.permission.tabname = 資源授權設置
###################[cn.myapps.core.sysconfig.ipermission] END #######################

###################[cn.myapps.core.sysconfig.loginConfig用戶密碼策略] START #######################
cn.myapps.core.sysconfig.loginConfig.password_max_length_cue = （系統密碼最大長度值爲25）
cn.myapps.core.sysconfig.loginConfig.password_min_length = 最小密碼長度
cn.myapps.core.sysconfig.loginConfig.password_min_length_cue =（設置值不能超過系統密碼最大長度值，此項不填默認爲1）
cn.myapps.core.sysconfig.loginConfig.most_failed_login_attempts = 最多錯誤輸入密碼錯誤次數
cn.myapps.core.sysconfig.loginConfig.time_cue =（不填則不做此項檢查）
cn.myapps.core.sysconfig.loginConfig.password_legal = 密碼必須由字符和數字構成
cn.myapps.core.sysconfig.loginConfig.modify_password_not_same = 修改密碼時不可與前幾次相同,規定次數爲
cn.myapps.core.sysconfig.loginConfig.password_modify_notice = 密碼修改通知策略
cn.myapps.core.sysconfig.loginConfig.not_notice_modify_password = 密碼永不過期
cn.myapps.core.sysconfig.loginConfig.modify_password_expiration  = 密碼過期時間（天）
cn.myapps.core.sysconfig.loginConfig.password_change_notification_period = 幾天後通知修改密碼（天）
cn.myapps.core.sysconfig.loginConfig.notice_method = 密碼修改通知方式
cn.myapps.core.sysconfig.loginConfig.notice_content = 通知內容
###################[cn.myapps.core.sysconfig.loginConfig用戶密碼策略] END #######################

###################[cn.myapps.core.sysconfig.clearCacheAndData] START #######################
cn.myapps.core.sysconfig.cache.cache_manager = 緩存管理
cn.myapps.core.sysconfig.cache.clear_cache = 此操作會清除服務器上所有數據的緩存
cn.myapps.core.sysconfig.cache.clear_cache_button = 清除緩存數據
cn.myapps.core.sysconfig.cache.data_manager = 數據管理
cn.myapps.core.sysconfig.cache.clear_data = 此操作會清除業務庫的冗余數據
cn.myapps.core.sysconfig.cache.please_choose_application = 請選擇軟件
cn.myapps.core.sysconfig.cache.clear_data_button = 清除冗余數據
###################[cn.myapps.core.sysconfig.clearCacheAndData] END #######################

###################[front.page] START #######################
front.page.nav.label.manage = 管理
front.page.nav.label.internal_forum = 內部論壇
front.page.gentle.nav.label.forum = 論壇
front.page.default.nav.label.switch_to = 切換至
front.page.tab.label.my_homepage = 我的主頁
front.page.login.copyright = Copyright &copy; 2013 TEEMLINK 廣州市天翎網絡科技有限公司 版權所有
###################[front.page] END #######################

###################[cn.myapps.core.personalmessage] START #######################
cn.myapps.core.personalmessage.tab.title.inbox = 收件箱
cn.myapps.core.personalmessage.tab.title.outbox = 發件箱
cn.myapps.core.personalmessage.attr.receive_date = 接收時間
cn.myapps.core.personalmessage.attr.send_date = 發送時間
cn.myapps.core.personalmessage.vote = 投票
cn.myapps.core.personalmessage.votes = 票
###################[cn.myapps.core.personalmessage] END #########################

###################[cn.myapps.core.personalsettings] START #######################
cn.myapps.core.personalsettings.basic.lable.user_name = 用戶名稱
cn.myapps.core.personalsettings.basic.lable.proxy_user = 代理人用戶
cn.myapps.core.personalsettings.tip.email_illegal = 輸入的郵箱地址不合法
cn.myapps.core.personalsettings.tip.phone_illegal = 輸入的手機號不合法
cn.myapps.core.personalsettings.pending.used.customized_pending = 後台定制待辦
cn.myapps.core.personalsettings.pending.used.customize_pending = 自定義待辦
###################[cn.myapps.core.personalsettings] END #########################

###################[cn.myapps.core.manage] START #######################
cn.myapps.core.manage.title.domain_info_manage = 企業域信息管理
cn.myapps.core.manage.tab.title.department_list_manage = 部門列表管理
cn.myapps.core.manage.tab.title.user_list_manage = 用戶列表管理
cn.myapps.core.manage.tab.title.online_research_manage = 在線調查管理
cn.myapps.core.manage.attr.department_list = 部門列表
cn.myapps.core.manage.attr.content_list = 內容列表
cn.myapps.core.manage.attr.questionnaire_target = 問卷對象
cn.myapps.core.manage.btn.add_questionnaire = 新增問卷
cn.myapps.core.manage.btn.modify_questionnaire = 修改問卷
cn.myapps.core.manage.btn.delete_questionnaire = 刪除問卷
cn.myapps.core.manage.btn.questionnaire_edit = 問卷內容編輯
cn.myapps.core.manage.btn.term_review = 終止評議
cn.myapps.core.manage.btn.show_result = 查看結果
cn.myapps.core.manage.is_anonymous = 是否匿名
###################[cn.myapps.core.manage] END #########################

###################[cn.myapps.core.email] START #######################
cn.myapps.core.email.attr.all_checked = 選擇所有
cn.myapps.core.email.customize.attr.actions = 操作
cn.myapps.core.email.write.choose.tab.title.by_role = 按角色
cn.myapps.core.email.write.choose.tab.title.by_department = 按部門
cn.myapps.core.email.write.choose.tab.title.online_user = 茬線用戶
cn.myapps.core.email.write.choose.delete_all.allready_choose_user = 已選擇用戶
cn.myapps.core.email.write.choose.attr.current_online_user = 當前茬線用戶
cn.myapps.core.email.write.choose.attr.by_username = 按用戶名稱
cn.myapps.core.email.write.prompt_add_attachment =  添加小於 10M 的文件作爲附件
###################[cn.myapps.core.email] END #########################

###################[cn.myapps.core.macro.debuger] START #######################
cn.myapps.core.macro.debuger.line_number = 行數
cn.myapps.core.macro.debuger.go = 斷續
cn.myapps.core.macro.debuger.step_over = 單步跳過
cn.myapps.core.macro.debuger.step_into = 單步進入
cn.myapps.core.macro.debuger.step_out = 單步退出
###################[cn.myapps.core.macro.debuger] END #########################

###################[cn.myapps.core.expimp] START #######################
cn.myapps.core.expimp.module_list = 模塊列表
cn.myapps.core.expimp.handleMode = 導入方式
cn.myapps.core.expimp.handleMode.update = 更新
cn.myapps.core.expimp.handleMode.copy = 複製
###################[cn.myapps.core.expimp] END #########################

###################[cn.myapps.core.permission] START #######################
cn.myapps.core.permission.all_menu = 所有菜單
cn.myapps.core.permission.menu_resource = 菜單資源
cn.myapps.core.permission.permission_type.public = 公共
cn.myapps.core.permission.permission_type.private = 私有
###################[cn.myapps.core.permission] END #########################
